"date","open","high","low","close","volume"
"22-Oct-15",141.74,145.07,141.62,144.09,5583167
"21-Oct-15",140.25,142.66,139.3,140.92,7134948
"20-Oct-15",142.49,142.88,140.27,140.64,16025591
"19-Oct-15",149.85,149.97,148.38,149.22,7954684
"16-Oct-15",150.45,151.2,149.26,150.39,3483739
"15-Oct-15",150.91,151.24,148.58,150.09,3476219
"14-Oct-15",149.6,150.65,149.02,150.01,3353008
"13-Oct-15",150.78,150.78,149.18,149.62,3915707
"12-Oct-15",152.4,152.58,150.85,151.14,3227636
"9-Oct-15",152.46,153.15,151.27,152.39,3531107
"8-Oct-15",149.69,153.02,149.29,152.28,4794357
"7-Oct-15",150.04,150.73,148.86,150.09,2989943
"6-Oct-15",149.06,150.15,148.49,148.78,2987752
"5-Oct-15",145.82,149.89,145.82,149.04,5131819
"2-Oct-15",141.05,144.59,140.56,144.58,3054428
"1-Oct-15",145.31,145.67,141.59,143.59,3880887
"30-Sep-15",143.69,145.71,143.66,144.97,3946168
"29-Sep-15",141.99,142.66,141.15,142.47,4763509
"28-Sep-15",144.42,145.38,142.47,142.52,4317302
"25-Sep-15",145.55,146.27,144.53,145.42,3474429
"24-Sep-15",142.6,145.07,141.95,144.41,3280268
"23-Sep-15",144.21,144.57,142.75,143.66,2674225
"22-Sep-15",144.62,145.06,143.77,144.43,3564065
"21-Sep-15",145.39,146.98,144.92,146.48,3809545
"18-Sep-15",146.05,146.38,143.98,144.51,7975845
"17-Sep-15",148.1,149.68,147.3,148.14,3953300
"16-Sep-15",147.84,148.89,147.54,148.41,2796403
"15-Sep-15",146.6,147.93,145.76,147.53,2717060
"14-Sep-15",147.37,147.37,145.41,145.65,3226747
"11-Sep-15",145.91,147.5,145.67,147.37,3115053
"10-Sep-15",145.85,147.16,144.51,146.2,3458815
"9-Sep-15",148.74,149.04,144.85,145.05,3407761
"8-Sep-15",145.86,147.34,145.66,147.23,3933276
"4-Sep-15",144.57,145.4,143.32,143.7,4201068
"3-Sep-15",146.05,148.03,145.77,146.78,3594136
"2-Sep-15",144.74,145.08,143.18,145.05,4246467
"1-Sep-15",144.91,144.98,141.85,142.68,5260853
"31-Aug-15",147.38,148.4,146.26,147.89,4081752
"28-Aug-15",147.75,148.2,147.18,147.98,4061118
"27-Aug-15",148.5,148.97,145.66,148.54,4766402
"26-Aug-15",144.09,146.98,142.14,146.7,6196543
"25-Aug-15",146.94,147.11,140.62,140.96,6890404
"24-Aug-15",143.47,147.76,142.32,143.47,10071564
"21-Aug-15",151.5,153.19,148.7,148.85,7318353
"20-Aug-15",152.74,153.91,152.5,152.66,3954331
"19-Aug-15",155.15,155.67,153.41,153.94,4206381
"18-Aug-15",155.51,156.52,155.25,156.01,2018337
"17-Aug-15",155.2,156.69,154.7,156.31,2249554
"14-Aug-15",155,156.21,154.58,155.75,3226434
"13-Aug-15",156.06,156.09,154.32,155.07,2533378
"12-Aug-15",154.26,156.52,153.95,156.16,3624852
"11-Aug-15",155.96,155.99,154.86,155.51,3167111
"10-Aug-15",156.77,157.47,156.12,156.75,4613391
"7-Aug-15",155.89,156.25,154.34,155.12,3794897
"6-Aug-15",157.13,157.54,156.18,156.32,3004796
"5-Aug-15",159.1,159.54,157.48,157.9,3472774
"4-Aug-15",158.4,158.82,156.87,157.6,5260575
"3-Aug-15",161.7,161.85,157.9,158.71,4615682
"31-Jul-15",161.4,162.06,160.63,161.99,3580226
"30-Jul-15",160.5,161.4,159.75,160.96,1994665
"29-Jul-15",160,161.5,159.39,161.09,3378396
"28-Jul-15",159.91,160.19,158.5,160.05,2721040
"27-Jul-15",159,160.18,158.6,159.07,3706240
"24-Jul-15",161.29,161.93,159.41,159.75,3778186
"23-Jul-15",160.27,162.75,159.83,161.73,5034246
"22-Jul-15",162.73,163.07,159.7,160.35,7181841
"21-Jul-15",164.34,166.35,162.02,163.07,13752277
"20-Jul-15",172.79,173.78,172.14,173.22,7377818
"17-Jul-15",170.33,172.52,170.1,172.51,4356404
"16-Jul-15",169.47,171.09,169.16,171,3529874
"15-Jul-15",168.48,169.27,168,168.53,1998004
"14-Jul-15",169.43,169.54,168.24,168.61,3025263
"13-Jul-15",167.93,169.89,167.52,169.38,4228963
"10-Jul-15",165.66,167.4,165.52,166.95,4538349
"9-Jul-15",165.34,165.51,163.7,163.85,4199708
"8-Jul-15",164,164.94,162.68,163.16,2776286
"7-Jul-15",164.94,165.35,162.23,165,3549861
"6-Jul-15",163.83,165.23,163.52,164.73,3079833
"2-Jul-15",165.05,165.32,164.42,165.09,2852696
"1-Jul-15",163.97,165.61,163.6,164.49,3214547
"30-Jun-15",163.99,164,162.12,162.66,3597288
"29-Jun-15",163.92,165.35,162.89,162.97,3314684
"26-Jun-15",166.23,166.81,165.23,165.46,8945985
"25-Jun-15",167.8,168.13,166.08,166.08,2408885
"24-Jun-15",168.71,168.84,166.83,166.97,3548093
"23-Jun-15",168.38,169.97,167.57,168.62,3701637
"22-Jun-15",167.65,168.34,167.2,167.73,2335796
"19-Jun-15",167.62,168.42,166.77,166.99,7073984
"18-Jun-15",167.05,168.72,167.05,168.25,3330864
"17-Jun-15",167,167.85,166.1,167.17,2862993
"16-Jun-15",166.33,167.4,165.91,166.84,3249842
"15-Jun-15",165.33,166.44,164.25,166.26,4245657
"12-Jun-15",168.23,168.3,166.69,166.99,3065085
"11-Jun-15",169.26,170.44,168.54,168.78,3464013
"10-Jun-15",166.49,169.39,166.06,168.92,4680545
"9-Jun-15",165.34,166.02,163.37,165.68,3395901
"8-Jun-15",167.17,167.28,165.02,165.34,3758726
"5-Jun-15",168.25,168.91,167.2,167.4,3100505
"4-Jun-15",169.53,170.6,167.93,168.38,3079334
"3-Jun-15",170.5,171.56,169.63,169.92,2131031
"2-Jun-15",169.66,170.45,168.43,169.65,2571862
"1-Jun-15",170.21,171.04,169.03,170.18,2985479
"29-May-15",171.35,171.35,169.65,169.65,4091981
"28-May-15",171.45,171.84,170.66,171.71,1731372
"27-May-15",171.16,172.48,170.49,172,2764378
"26-May-15",172.11,172.12,169.13,170.13,3854170
"22-May-15",173.04,173.39,172.19,172.22,2849692
"21-May-15",173.32,174.14,173.04,173.34,2295596
"20-May-15",173.33,174.44,172.46,173.76,2300693
"19-May-15",172.97,173.75,171.93,173.48,2523002
"18-May-15",173.44,173.49,172.3,173.06,1970630
"15-May-15",173.91,174.41,172.6,173.26,2916579
"14-May-15",173.5,174.4,173.22,174.05,2439070
"13-May-15",171.24,172.74,170.75,172.28,2457521
"12-May-15",170.55,171.49,168.84,170.55,2962412
"11-May-15",172.65,172.99,170.86,171.12,2661030
"8-May-15",172.94,173.33,172.24,172.68,3092602
"7-May-15",169.63,171.98,169.04,170.99,2472687
"6-May-15",172.9,174.05,168.86,170.05,3612606
"5-May-15",173.51,174.23,171.96,173.08,3593620
"4-May-15",174.47,176.3,173.7,173.97,4027978
"1-May-15",173.2,174,172.42,173.67,3312052
"30-Apr-15",173.77,174.28,170.3,171.29,5062913
"29-Apr-15",173.4,175.13,172.8,174.4,4518381
"28-Apr-15",170.83,174.69,170.02,173.92,5816654
"27-Apr-15",170.89,171.49,170.3,170.73,3168575
"24-Apr-15",170.23,170.85,168.74,169.78,3888439
"23-Apr-15",165.23,171.91,165.14,170.24,8235607
"22-Apr-15",164.39,166,162.89,165.36,4024789
"21-Apr-15",166.07,167.38,164.05,164.26,9683592
"20-Apr-15",162.1,166.64,161.9,166.16,9609204
"17-Apr-15",161.75,161.86,160.03,160.67,4314432
"16-Apr-15",163.31,163.98,162.54,163.13,3136947
"15-Apr-15",162.63,164.96,162.5,164.13,3498756
"14-Apr-15",162.42,162.74,160.79,162.3,2719287
"13-Apr-15",162.37,164,162.36,162.38,3868911
"10-Apr-15",162.34,163.33,161.25,162.86,2515703
"9-Apr-15",161.7,162.47,160.72,162.34,2263490
"8-Apr-15",161.72,163.55,161.01,161.85,2524323
"7-Apr-15",161.67,163.84,161.62,162.07,3147975
"6-Apr-15",159.69,162.8,158.7,162.04,3465682
"2-Apr-15",159.52,162.54,158.89,160.45,4671578
"1-Apr-15",160.23,160.62,158.39,159.18,3700791
"31-Mar-15",161.08,162.33,160.4,160.5,4255368
"30-Mar-15",161.31,163.6,161.25,162.67,4138018
"27-Mar-15",160.79,160.9,159.23,160.4,3477923
"26-Mar-15",159.27,161.25,158.91,160.59,4396024
"25-Mar-15",163.08,163.08,159.2,159.2,5428930
"24-Mar-15",164.79,164.89,162.9,163,4346145
"23-Mar-15",162.77,165.35,162.73,164.63,5930127
"20-Mar-15",160.95,163,160.35,162.88,9006417
"19-Mar-15",159.7,160.92,158.81,159.81,3878559
"18-Mar-15",156.85,160.7,155.8,159.81,5738827
"17-Mar-15",156.2,157.29,155.37,156.96,3311943
"16-Mar-15",155.05,157.09,154.8,157.08,3749638
"13-Mar-15",157.46,157.52,153.4,154.28,6064120
"12-Mar-15",156.27,158.72,156.27,157.98,4567346
"11-Mar-15",158.57,159.14,155.94,156.8,5709890
"10-Mar-15",159.6,160.23,157.81,157.81,4600968
"9-Mar-15",158.2,161.15,158.2,160.77,5193874
